date,region,category,product_name,quantity,unit_price,discount,customer_age,customer_satisfaction,payment_method,revenue,total_cost,profit
2024-03-16,South,Home,Product_75,13,147.88157068298813,0.051143381452175264,25,1.6063371714795198,Digital Wallet,1824.1392923494163,1153.4762513273074,670.6630410221089
2024-03-17,West,Sports,Product_76,11,133.7980560408337,0.12284335590156116,26,1.123750578925368,Digital Wallet,1290.980392060398,883.0671698695023,407.91322219089557
2024-03-18,West,Electronics,Product_77,3,12.490248510832723,0.12680673401885686,64,4.882968614708993,Cash,32.719202670270406,22.482447319498903,10.236755350771503
2024-03-19,East,Clothing,Product_78,1,350.90000349637756,0.24654193317032602,32,4.094155566138255,Credit Card,264.3884382849065,210.54000209782654,53.848436187079955
2024-03-20,West,Clothing,Product_79,6,33.90395501985481,0.00037100392782283274,65,4.920435969655068,Credit Card,203.3482591162423,122.05423807147733,81.29402104476497
2024-03-21,East,Electronics,Product_80,18,270.9752345063734,0.09025593250597652,63,2.9115137920889698,Cash,4437.32601653955,2926.5325326688326,1510.7934838707179
2024-03-22,West,Clothing,Product_81,10,481.4397665701044,0.29437091230329115,57,3.1290301245959045,Debit Card,3397.179032657792,2888.638599420626,508.54043323716587
2024-03-23,North,Electronics,Product_82,5,63.639741426682406,0.14246596305186557,35,1.673347823676521,Credit Card,272.86622187979196,190.91922428004722,81.94699759974475
2024-03-24,West,Sports,Product_83,10,448.295166174353,0.11475788407320248,59,1.9876297066703423,Debit Card,3968.497614639396,2689.770997046118,1278.7266175932782
2024-03-25,East,Sports,Product_84,12,495.8229142210736,0.035948700605293905,37,4.354196859611313,Credit Card,5735.984696693951,3569.92498239173,2166.0597143022214
2024-03-26,East,Electronics,Product_85,2,40.14334285722518,0.29224938858840466,23,2.4247425884703766,Credit Card,56.82295090261284,48.17201142867021,8.650939473942628
2024-03-27,South,Sports,Product_86,13,442.624071877356,0.00600790677774734,29,4.307259895185676,Credit Card,5719.542760307089,3452.4677606433766,2267.074999663713
2024-03-28,North,Sports,Product_87,8,262.87872001737213,0.22115406750217292,19,3.836054897148127,Credit Card,1637.9361746061231,1261.8178560833862,376.1183185227369
2024-03-29,West,Sports,Product_88,2,454.1917225278442,0.23057994143655253,24,1.708683701087462,Digital Wallet,698.9284434928139,545.030067033413,153.89837645940088
2024-03-30,South,Food,Product_89,1,289.9462815405913,0.07309701481915999,33,3.0297854644789686,Debit Card,268.7520739020584,173.96776892435477,94.78430497770361
2024-03-31,West,Home,Product_90,5,334.4348849522167,0.2014675330839112,20,3.7095492860748673,Debit Card,1335.2855685184597,1003.30465485665,331.9809136618097
2024-04-01,West,Clothing,Product_91,9,276.4516649187256,0.027878743313816977,62,1.9401488592153004,Credit Card,2418.700859224012,1492.8389905611184,925.8618686628938
2024-04-02,South,Food,Product_92,17,433.6015113506008,0.07711417992962395,20,4.322754042080307,Credit Card,6802.799668571412,4422.735415776128,2380.064252795284
2024-04-03,South,Sports,Product_93,9,369.61586028731386,0.2363705964876795,44,3.179310630180747,Debit Card,2540.2458502790523,1995.9256455514947,544.3202047275577
2024-04-04,South,Electronics,Product_94,11,265.4175529684033,0.2594058576100621,67,1.6609682017704128,Digital Wallet,2162.2335351745764,1751.7558495914618,410.47768558311463
2024-04-05,South,Sports,Product_95,15,435.398793985258,0.18254592379793738,60,3.3319377046584098,Cash,5338.777783750669,3918.5891458673223,1420.188637883347
2024-04-06,South,Home,Product_96,6,130.18991080511393,0.1520515295461448,57,4.998855216623657,Cash,662.3660144143212,468.6836788984101,193.68233551591106
2024-04-07,West,Sports,Product_97,3,87.09692325423772,0.04779120618569409,55,1.6020859666536542,Debit Card,248.80336871056463,156.7744618576279,92.02890685293673
2024-04-08,South,Electronics,Product_98,17,88.59605161173533,0.018932709923745048,50,4.267027720478112,Credit Card,1477.6177005250804,903.6797264397003,573.9379740853801
2024-04-09,North,Home,Product_99,5,173.66435058516657,0.035294708542067586,45,1.8292360127502318,Credit Card,837.6745897355784,520.9930517554998,316.6815379800786
2024-04-10,East,Sports,Product_100,12,126.95811533749858,0.06820719002882963,18,4.129553317840349,Digital Wallet,1419.5839084676609,914.0984304299897,505.4854780376712
2024-04-11,South,Home,Product_101,18,465.74427174977194,0.10250235056907625,25,3.938311692485653,Cash,7524.079004364078,5030.038134897537,2494.040869466541
2024-04-12,South,Clothing,Product_102,14,61.858705976006156,0.11427285765329616,54,2.2019575424017295,Digital Wallet,767.0590882275006,519.6131301984517,247.44595802904894
2024-04-13,West,Clothing,Product_103,11,352.50546163939794,0.10389653057670106,49,2.3032924702577993,Cash,3474.695038822987,2326.536046820026,1148.158992002961
2024-04-14,South,Sports,Product_104,9,102.71855449465289,0.07171659965917968,65,4.170085567851677,Debit Card,858.1673613995122,554.6801942711255,303.48716712838666
2024-04-15,South,Home,Product_105,2,442.00219505747157,0.15291727402550945,60,2.8457820475492506,Cash,748.824848551983,530.4026340689659,218.42221448301711
2024-04-16,South,Electronics,Product_106,12,481.04449121060463,0.24758583246986904,54,3.923272114847235,Digital Wallet,4343.336284790191,3463.5203367163535,879.8159480738373
2024-04-17,West,Sports,Product_107,3,238.08030429729195,0.08391106154144376,21,1.591936589463339,Digital Wallet,654.3081996947886,428.5445477351255,225.76365195966315
2024-04-18,South,Clothing,Product_108,3,440.7450253117845,0.2827161057306699,47,4.410231127606214,Digital Wallet,948.4179244064137,793.3410455612121,155.07687884520158
2024-04-19,East,Clothing,Product_109,1,12.521133669810236,0.26200099851715436,23,3.8435388667292765,Debit Card,9.240584145753195,7.512680201886141,1.7279039438670534
2024-04-20,West,Sports,Product_110,8,411.77398952996907,,63,4.627771235339336,Cash,3134.327209027847,1976.5151497438515,1157.8120592839955
2024-04-21,East,Home,Product_111,8,122.02632914721252,0.23588278702712834,36,1.5294895161398898,Cash,745.9393482982267,585.7263799066201,160.21296839160664
2024-04-22,West,Clothing,Product_112,11,455.26364154199024,0.17237621469533,49,3.3720580014423907,Digital Wallet,4144.657201570274,3004.740034177136,1139.9171673931382
2024-04-23,South,Home,Product_113,9,10.548854625253648,0.16997260865142558,26,3.3964823401613007,Cash,78.80254457683166,56.963814976369704,21.83872960046196
2024-04-24,East,Clothing,Product_114,5,282.5290501694809,0.11731282891745232,29,2.41384296218713,Credit Card,1246.9238402136914,847.5871505084426,399.3366897052488
2024-04-25,West,Clothing,Product_115,14,380.751543854618,0.1503458997546029,28,2.833865698277031,Credit Card,4529.099545751778,3198.312968378791,1330.7865773729873
2024-04-26,North,Food,Product_116,3,136.75728204197492,0.11915363322876331,63,1.1519262531594139,Credit Card,361.3864650485487,246.16310767555484,115.22335737299386
2024-04-27,South,Clothing,Product_117,5,104.6351036477736,0.16191978562798284,33,3.983440154508048,Cash,438.4630504798217,313.9053109433208,124.55773953650089
2024-04-28,West,Electronics,Product_118,5,51.20812998931248,0.18838501583179074,18,3.197289917612696,Debit Card,207.80642805279726,153.62438996793745,54.18203808485981
2024-04-29,North,Sports,Product_119,19,169.95245248661357,0.20229114192271452,62,1.230964207476695,Debit Card,2575.878959210082,1937.4579583473947,638.4210008626874
2024-04-30,West,Sports,Product_120,14,284.32371303132646,0.15974435776782783,38,3.723023571841942,Debit Card,3344.6644573296226,2388.3191894631423,956.3452678664803
2024-05-01,North,Home,Product_121,4,66.76348982232625,0.2164266201986195,47,2.8671283089247517,Debit Card,209.256373469661,160.232375573583,49.023997896078015
2024-05-02,South,Clothing,Product_122,13,194.5807273735314,0.042383414782651736,30,1.1378450377,Credit Card,2422.338512055136,1517.7296735135449,904.6088385415912
2024-05-03,East,Electronics,Product_123,10,14.445478279835232,0.06359474727067156,51,4.8784309073923815,Credit Card,135.26821739425134,86.67286967901138,48.59534771523995
2024-05-04,North,Home,Product_124,18,411.15291604492245,0.24562050122228102,21,4.796448572357762,Digital Wallet,5582.975953085392,4440.4514932851625,1142.5244598002291
2024-05-05,West,Food,Product_125,8,72.93987186566376,0.09675839335392455,45,3.0516096645887902,Cash,527.0586164200081,350.11138495518605,176.94723146482204
2024-05-06,South,Home,Product_126,8,148.83804465013498,0.006868147492836074,55,1.3746896828236408,Cash,1182.5264240554602,714.4226143206479,468.10380973481233
2024-05-07,North,Home,Product_127,7,19.02958218172656,0.04613734490040933,48,4.018484886394367,Debit Card,127.0612544970829,79.92424516325154,47.13700933383136
2024-05-08,West,Clothing,Product_128,8,221.79798410733102,0.06708433034889337,44,2.967724400422916,Credit Card,1655.3505189660498,1064.6303237151888,590.720195250861
2024-05-09,West,Food,Product_129,14,421.6595363431972,0.28719686636837616,22,2.2097899131575196,Debit Card,4207.84334363524,3541.9401052828566,665.9032383523831
2024-05-10,West,Home,Product_130,19,202.15409360814633,0.1719124286792548,42,2.965672710114227,Digital Wallet,3180.6245557618126,2304.556667132868,876.0678886289447
2024-05-11,North,Electronics,Product_131,6,97.95368847767837,0.2798192221428764,20,3.089776581621858,Cash,423.2661813709726,352.6332785196421,70.63290285133053
2024-05-12,North,Electronics,Product_132,1,379.3124286847544,0.17254900514898747,50,3.250846796089357,Cash,313.8624464745538,227.58745721085265,86.27498926370114
2024-05-13,North,Sports,Product_133,15,396.5154211166647,0.14380633204135554,21,2.764894854621306,Debit Card,5092.409892120656,3568.638790049982,1523.7711020706738
2024-05-14,East,Food,Product_134,1,95.13920290070773,0.0941183073582288,42,3.4230212125562267,Digital Wallet,86.18486216028202,57.08352174042464,29.101340419857387
2024-05-15,North,Food,Product_135,17,387.718513185085,0.18191128333001266,37,4.67493884242551,Cash,5392.198394973289,3954.7288344878666,1437.4695604854228
2024-05-16,North,Sports,Product_136,1,474.1759652456056,0.04175940738525895,51,2.4490723483943646,Digital Wallet,454.374657940616,284.50557914736333,169.86907879325264
2024-05-17,North,Home,Product_137,15,91.52501759681344,0.2694784881878118,43,3.9028658528797964,Digital Wallet,1002.9149133519192,823.7251583713208,179.1897549805983
2024-05-18,East,Food,Product_138,2,387.7823033407464,0.2487997215423851,22,4.577810227296929,Debit Card,582.604348501008,465.3387640088957,117.26558449211228
2024-05-19,North,Electronics,Product_139,14,357.2002822552884,0.0952594343630211,52,2.8239171030397476,Credit Card,4524.430195786734,3000.482370944422,1523.9478248423115
2024-05-20,West,Electronics,Product_140,8,242.05120533319337,0.2858392582803883,45,2.7738233455276164,Debit Card,1382.9077466790352,1161.845785599328,221.0619610797071
2024-05-21,North,Clothing,Product_141,8,38.381025673811166,0.24756023022467044,46,3.408467941419118,Credit Card,231.0352809739479,184.2289232342936,46.80635773965429
2024-05-22,West,Food,Product_142,19,46.600264701348465,0.1998920657505119,26,3.3656270376899524,Digital Wallet,708.4195889878299,531.2430175953725,177.1765713924574
2024-05-23,West,Home,Product_143,7,427.68318300733733,0.036528573337582436,69,4.2263573693051075,Credit Card,2884.423685441222,1796.2693686308166,1088.1543168104054
2024-05-24,West,Sports,Product_144,19,495.17270264781706,0.14347020691442167,55,2.9059335351131708,Digital Wallet,8058.473278270665,5644.968810185114,2413.504468085551
2024-05-25,East,Sports,Product_145,6,341.26560602150965,0.15183226645402526,67,4.984491798557764,Cash,1736.7028535787442,1228.5561816774346,508.1466719013097
2024-05-26,East,Home,Product_146,6,228.51957043505752,0.06976540750961403,23,1.237886275469123,Cash,1275.4608568784026,822.670453566207,452.7904033121956
2024-05-27,East,Clothing,Product_147,3,327.3110852669347,0.023989618307790582,36,1.012671394322807,Cash,958.3770517904168,589.1599534804824,369.2170983099344
2024-05-28,North,Sports,Product_148,7,301.2539710219872,0.2330170891415078,61,3.5607932462384952,Debit Card,1617.3965332148653,1265.2666782923461,352.12985492251914
2024-05-29,West,Food,Product_149,19,197.97000759875468,0.03661051563731851,28,2.1937396494475068,Debit Card,3623.7222472569674,2256.858086625803,1366.8641606311644
2024-05-30,East,Clothing,Product_150,8,42.15681084126634,,19,1.9615295547979352,Digital Wallet,277.1263201153781,202.35269203807843,74.77362807729969
2024-05-31,East,Food,Product_151,10,412.5413442296461,0.28093475216509817,64,2.247596320017122,Cash,2966.44143930634,2475.248065377876,491.19337392846364
2024-06-01,North,Electronics,Product_152,15,192.19842932697506,0.26283155777941275,61,2.024190260419817,Debit Card,2125.2392511631474,1729.7858639427754,395.45338722037195
2024-06-02,East,Clothing,Product_153,15,411.20496524497594,0.08332578712477834,61,1.1231601986417914,Cash,5654.114817694818,3700.8446872047834,1953.2701304900347
2024-06-03,North,Sports,Product_154,1,133.7292873473073,0.2554345912653796,26,4.886132169562355,Debit Card,99.57020149353735,80.23757240838437,19.332629085152988
2024-06-04,South,Clothing,Product_155,7,10.504445124360364,9.975183614682192e-05,38,1.882981953811127,Credit Card,73.52378100670055,44.11866952231353,29.405111484387014
2024-06-05,East,Clothing,Product_156,4,87.87975880561069,0.005306342883977166,41,3.936119050357225,Credit Card,349.65375469130765,210.91142113346567,138.742333557842
2024-06-06,South,Clothing,Product_157,6,239.58431421660634,0.18076594915285948,51,4.050385578776702,Cash,1177.6537695306274,862.5035311797828,315.1502383508446
2024-06-07,North,Clothing,Product_158,1,472.7087811293366,0.10943946574335885,39,4.717029592028917,Digital Wallet,420.97578467034765,283.625268677602,137.35051599274567
2024-06-08,West,Food,Product_159,5,60.0748736499223,0.11593825234774413,20,1.12219782837352,Debit Card,265.54948894469385,180.2246209497669,85.32486799492696
2024-06-09,East,Electronics,Product_160,1,428.56278948616733,0.16933232720366473,29,4.488193353788031,Debit Card,355.99325498958035,257.1376736917004,98.85558129787995
2024-06-10,North,Home,Product_161,4,268.2418071438124,0.05753473667755817,45,3.108904723359201,Credit Card,1011.2343416155234,643.7803371451498,367.45400447037355
2024-06-11,West,Clothing,Product_162,2,414.70117524194933,0.0635266051996435,47,3.5301764398633115,Credit Card,776.7132348130517,497.6414102903392,279.0718245227125
2024-06-12,West,Sports,Product_163,10,156.2034711850964,0.1453804761056594,43,3.5778811084841347,Digital Wallet,1334.9453617485044,937.2208271105783,397.7245346379261
2024-06-13,South,Clothing,Product_164,5,421.5741106895112,0.22627606330315891,65,4.279191219938911,Digital Wallet,1630.9099026607926,1264.7223320685337,366.1875705922589
2024-06-14,North,Sports,Product_165,10,388.6831622082342,0.1858493254222763,38,2.333629288636442,Digital Wallet,3164.4665870883664,2332.098973249405,832.3676138389615
2024-06-15,West,Food,Product_166,1,122.72630468540262,0.08920651447105167,45,3.9322047594399736,Cash,111.77831881050557,73.63578281124157,38.142535999264
2024-06-16,East,Sports,Product_167,6,74.35421194059525,,43,3.1143124388887884,Credit Card,388.5299845792229,267.6751629861429,120.85482159308003
2024-06-17,East,Home,Product_168,13,435.3466180408235,0.05119942756499952,50,4.173576057221391,Cash,5369.742565262073,3395.7036207184233,1974.03894454365
2024-06-18,South,Electronics,Product_169,15,481.9859601856646,,38,4.962184131080534,Credit Card,7067.922050537157,4337.873641670982,2730.048408866175
2024-06-19,West,Sports,Product_170,4,25.33813373628296,0.23480881222324476,52,1.802604069615045,Credit Card,77.55406659885053,60.8115209670791,16.742545631771428
2024-06-20,North,Sports,Product_171,13,368.3223328171059,0.07961622275645837,69,4.978594566239991,Debit Card,4406.972698977691,2872.914195973426,1534.0585030042648
2024-06-21,East,Electronics,Product_172,15,455.667010364431,0.053329916355374464,51,1.359248617131096,Credit Card,6470.4949022368855,4101.003093279879,2369.4918089570065
2024-06-22,West,Home,Product_173,8,430.10644512532434,0.20748541667079579,58,1.0092701916192555,Credit Card,2726.925041165613,2064.5109366015568,662.4141045640563
2024-06-23,West,Clothing,Product_174,5,482.6150314124022,0.1854155022861558,68,1.176647744711325,Cash,1965.6536147611139,1447.8450942372065,517.8085205239074
2024-06-24,South,Sports,Product_175,15,382.4460984346676,0.18995688780403922,64,2.3671296189470468,Credit Card,4646.967417348314,3442.014885912008,1204.9525314363054
2024-06-25,East,Electronics,Product_176,4,226.72639356664604,0.06866838145398409,35,3.5316253227137366,Cash,844.6298363501019,544.1433445599505,300.4864917901514
2024-06-26,East,Food,Product_177,12,162.85647534261392,0.0697936615688043,28,1.2761181635513985,Digital Wallet,1817.8815074191584,1172.5666224668203,645.3148849523382
2024-06-27,North,Electronics,Product_178,13,167.16394281468246,0.06624078893569174,40,1.022663258118269,Credit Card,2029.1813276934815,1303.878753954523,725.3025737389585
